County,SubCounty,Health Facility Name,latitude,longitude
NYAMIRA,Borabu,Kijauri Sub County Hospital,-0.7626342,35.0164696
MIGORI,Rongo,Royal Hospital,-0.7553244,34.5998996
MIGORI,RONGO,Rongo Sub-County Hospital,-0.7509198,34.598345
MURANG'A,Kiharu,Muriranjas Sub County Hospital,-0.7504459,36.9913815
BOMET,Sotik,Ndanai SCH,-0.7462252,35.0888372
BOMET,Bomet Central,Tenwek Mission Hospital,-0.7426361,35.3590572
HOMA BAY,Ndhiwa,Ndhiwa Sub County Hospital,-0.728449,34.3660549
NYANDARUA,Kipipiri,Njabini Health Centre,-0.7275516,36.6539184
HOMA BAY,Suba South,Nyandiwa L.4 Hospital,-0.7256695,34.0543965
MURANG'A,Kiharu,Family Heritage Hospital,-0.72258,37.1549312
BOMET,Sotik,Kipsonoi HC,-0.7204091,35.2203419
MURANG'A,Kiharu,Murang'a County Referral Hospital,-0.7190474,37.1486396
NAKURU,Naivasha,Naivasha District Hospital,-0.7184988,36.4384664
NAKURU,Naivasha,prisons annex,-0.7179042,36.4349958
NAKURU,Naivasha,Polyclinic Hospital,-0.7169348,36.4346834
NAKURU,Naivasha,The Karen Hospital Limited(Naivasha),-0.7165316,36.4355392
BOMET,Sotik,Sotik HC,-0.6906735,35.1110613
MURANG'A,Kangema,Kangema Sub County Hospital,-0.689536,36.971671
HOMA BAY,Suba South,Magunga L 4 Hospital,-0.6893437,34.1518039
KIRINYAGA,Kirinyaga South Sub cunty,"Mwea medical hospital,",-0.6892294,37.3629396
KIRINYAGA,Kirinyaga North sub county,Thiba health centre,-0.6838825,37.3586619
KIRINYAGA,KirinyagaNorth sub county,Mwea mission hospital,-0.6835981,37.3526777
MIGORI,Rongo,Lwala Community Hospital,-0.6781171,34.6088094
BOMET,Sotik,Kaplong Mission Hospital,-0.6770621,35.1389402
KISII,Kitutu Chache South,Ram hospital,-0.6764007,34.7739382
KISII,Kitutu Chache South,Hema Hospital,-0.6750051,34.7701146
KISII,Kitutu Chache North,Getembe Kenyara Hospital,-0.6748917,34.7706127
KISII,Kitutu Chache South,Getembe Hospital,-0.6741971,34.7695612
KISII,Kitutu Chache South,Oasis Specialist Hospital,-0.6715489,34.7708993
KIRINYAGA,Kirinyaga west sub county,"Sagana sub county hospital,",-0.6695132,37.2061138
BOMET,Bomet Central,Kapkoros SCH,-0.6692164,35.2917432
KISII,Kitutu Chache South,Care and Cure Hosp,-0.6680532,34.7695976
KISII,Kitutu Chache South,Mediforte Hospital Ltd,-0.6676889,34.769621
KISII,Kitutu Chache South,The Nairobi Family Hospital,-0.6656651,34.7747126
NYAMIRA,Manga,Nyangena Sub District Hospital (Manga),-0.6604,34.7405
NAKURU,Naivasha,NYS Naivasha,-0.6504379,36.4902044
HOMA BAY,Homa Bay Town,Marindi Sub County Hospital,-0.6484,34.5187
MURANG'A,Mathioya,Nyakianga Health Centre,-0.6423264,36.9569467
KIRINYAGA,Kirinyaga south sub county,Kimbimbi sub county hospital,-0.6196858,37.3655602
BOMET,Konoin,Mogogosiek HC,-0.6183918,35.2732123
BOMET,Konoin,Cheptalal SCH,-0.6173077,35.3762367
KERICHO,Bureti,Kipwastuiyo Health Centre,-0.6166554,35.1119684
NYAMIRA,Manga,Manga District Hospital,-0.6127477,34.8355219
NYERI,Mukurweini,Mweru Health Centre,-0.6050415,37.101624
MURANG'A,Mathioya,Kiria-ini Mission Hospital,-0.6023316,36.9518749
HOMA BAY,Rangwe,Rangwe Sub County Hospital,-0.6008501,34.581046
NYANDARUA,Kinangop,Engineer County Hospital,-0.5945302,36.5750941
NAKURU,Kuresoi South,Olenguruone Sub-District Hospital,-0.5911899,35.6857914
NYAMIRA,Nyamira South,Oasis Maternity and Nursing Home,-0.589131,34.934536
NYAMIRA,Borabu,Amatierio Health Centre,-0.5871145,34.9928981
NYERI,Nyeri South,Gichiche HC,-0.5775974,36.913794
NYAMIRA,Nyamira South,Kinara Hospital,-0.5669405,34.9341234
NAKURU,Gilgil,Kiptangwany,-0.5655959,36.1168535
NYAMIRA,Nyamira South,Ting'a Health Centre,-0.5629841,34.9339801
NYERI,Mukurweini,Mukurweini hosp,-0.5621616,37.044315
NYERI,Mukurweini,Thangathi HC,-0.5609054,37.050543
NYAMIRA,Nyamira South,Nyamira County Refferal Hospital,-0.5577655,34.9292047
NYANDARUA,Olkalou,North Kinangop Catholic Hospital,-0.5550152,36.5540528
EMBU,Manyatta,Embu G.K prison Majimbo,-0.5514492,37.4659121
NYANDARUA,Kinangop,Nandarasi Dispensary,-0.549995,36.554947
EMBU,Mbeere South,Embu Children¡¯s hospital-Tenri,-0.5379254,37.4537966
HOMA BAY,Suba South,Suba Sub County Hospital,-0.5376059,34.1680231
HOMA BAY,Homa Bay Town,Homa Bay County Teaching & Referral Hospital,-0.5308661,34.4581836
NYAMIRA,Nyamira South,Ekerenyo Sub-District Hospital,-0.5306377,34.9878646
KERICHO,Bureti,Cheborgei Health Centre,-0.5287557,35.1294385
EMBU,Manyatta,Embu level 5 Hospital,-0.5238667,37.4525145
NYAMIRA,Nyamira South,Nyamaiya Health Centre,-0.5213999,34.9131088
KIRINYAGA,"Kirinyaga East sub county,","Kianyaga sub county hospital,.",-0.5043846,37.3563724
NYANDARUA,Oljoroorok,Turasha Dispensary,-0.4995675,36.4528634
NAKURU,Gilgil,Gilgil Sub County Hospital,-0.4922735,36.3172993
KIRINYAGA,Kirinyaga central sub County,ACK. Mt. Kenya hospital,-0.4916573,37.2647812
NYERI,Mathira East,Karindundu Dispessry,-0.4908605,37.13122
NYERI,Mathira West,PCEA Tumutumu hosp,-0.4884916,37.0801586
NAKURU,Gilgil,Anti Stock Theft Unit,-0.4871343,36.3304833
NYERI,Mathira East,Karatina hosp,-0.483158,37.1273549
NYANDARUA,Kinangop,Mikaro Dispensary,-0.4830286,36.5499952
NYAMIRA,Nyamira South,Magwagwa Health Centre,-0.4829867,35.0222208
NYAMIRA,Nyamira South,Nyamusi Sub-District Hospital,-0.4821602,34.9720415
NAKURU,Gilgil,NYS Gilgil,-0.4789358,36.3145895
NYERI,Tetu,Wamagana Health Centre,-0.4769784,36.9334464
NYERI,Tetu,Gichira HC,-0.4764315,37.0239303
NYERI,Mathira West,Kaiyaba Dispensary,-0.4742519,37.0867301
NYANDARUA,Kinangop,Old Mawingu Health Centre,-0.466667,36.5
EMBU,Mbeere North,Ishiara subcounty Hospital,-0.4547835,37.7848732
GARISSA,Garissa,Garissa County Referral Hospital,-0.4488549,39.6526044
HOMA BAY,Rachuonyo East,Kabondo Sub County Hospital,-0.4477504,34.8913824
NAKURU,Kuresoi North,Kamwaura,-0.433333,35.583333
KERICHO,Belgut,Seretut Dispensary,-0.4327,35.1957
HOMA BAY,Rachuonyo North (Karachuonyo),Kandiege L 4 Hospital,-0.4299112,34.5536757
EMBU,Manyatta,Kairuri health centre,-0.4298403,37.4785288
HOMA BAY,Rachuonyo South,Rachuonyo Sub County Hospital,-0.4280055,34.6888793
NAKURU,Kuresoi South,Keringet Sub County Hospital,-0.4260688,35.6901852
NYERI,Nyeri Central,Outspan Hospital,-0.4238202,36.935779
NYERI,Nyeri Central,Nyeri Town Health Centre,-0.423024,36.9499273
HOMA BAY,Suba North (Mbita),Mbita Sub County Hospital,-0.422875,34.2080491
NYERI,Nyeri Central,Kiganjo Health centre,-0.422251,36.950664
NYANDARUA,Kipipiri,Kianjogu Dispensary,-0.4199823,36.4844648
HOMA BAY,Suba North (Mbita),Ogongo L 4 Hospital,-0.419366,34.2060297
EMBU,Runyejes,Kigumo H/C,-0.4173028,37.6373316
NYANDARUA,Olkalou,Geta Bush Health Centre,-0.4145015,36.5840457
EMBU,Runyejes,Kyeni- Consolata Hospital,-0.4127638,37.5873173
NYERI,Mathira West,Ngorano Health Centre,-0.4125556,37.0734717
NAKURU,Gilgil,St. Joseph RiftValley Hospital,-0.4112574,36.2513157
NYERI,Tetu,Ihururu HC,-0.4110585,36.8922847
HOMA BAY,Rachuonyo North (Karachuonyo),Kendu Adventist Hospital,-0.4015099,34.664535
KERICHO,Sigowet/Soin,Kiptere Dispensary,-0.3999915,35.1000496
NYANDARUA,Kipipiri,Manunga Health Centre,-0.3998861,36.4948962
EMBU,Runyejes,Kianjokoma Health center,-0.3993221,37.5014773
THARAKA NITHI,Igambang¡¯ombe,Komarock Morden Hospital,-0.3967686,37.8034598
KERICHO,Belgut,Kabianga Health Centre,-0.3961975,35.2337691
NYANDARUA,Kinangop,Kiambogo Dispensary,-0.3955,36.5413
KERICHO,Sigowet/Soin,Kabutii Matiret,-0.3900763,35.0128459
NAKURU,Nakuru East,Mirugi Kariuki Sub County Hospital,-0.3735051,36.1503557
NAKURU,Njoro,Mau Narok,-0.3721309,35.9478869
NAKURU,Njoro,Egerton University,-0.3715584,35.9310651
KISUMU,Nyakach,Nyamarimba Sub County Hospital,-0.3705138,34.9047672
HOMA BAY,Rachuonyo North (Karachuonyo),Kendu Sub County Hospital,-0.3684466,34.649701
KERICHO,Ainamoi,GK Prisons Dispensary Kericho,-0.3643981,35.2837305
THARAKA NITHI,Igambang¡¯ombe,Kajuki Hospital,-0.3481143,37.840618
NYANDARUA,Kipipiri,Wanjohi Health Centre,-0.3351408,36.5198894
SIAYA COUNTY,Rarieda Sub County,Madiany Sub County Hospital,-0.332918,34.3199316
NYANDARUA,Olkalou,Ndemi Health Centre,-0.3304901,36.4179736
NAKURU,Njoro,Newpoint health services,-0.3304793,35.9433868
NAKURU,Njoro,Njoro Subcounty Hospital,-0.3304664,35.943385
THARAKA NITHI,Chuka,Chuka county referral hospital,-0.3295381,37.6557389
NYERI,Kieni West,Mweiga health centre,-0.324471,36.9059
KERICHO,Belgut,Kapsoit Dispensary,-0.3201205,35.2148971
THARAKA NITHI,Tharaka south,St. Orsola Hospital,-0.3163265,37.900235
KISUMU,Nyakach,Nyakach County Hospital,-0.3130702,34.9367876
NYERI,Kieni West,Endarasha HC,-0.3078006,36.7711774
NAKURU,Nakuru East,Nakuru specialist hosp,-0.3036786,36.142626
NAKURU,Nakuru East,Langa Langa Hospital,-0.3020654,36.0725539
KERICHO,Ainamoi,Ainamoi Health Centre,-0.294424,35.2723935
NYANDARUA,Kipipiri,Kaimbaga Health Centre,-0.294111,36.4039629
NAKURU,Nakuru West,Sunrise Evans Hospital,-0.291361,36.0638318
NAKURU,Nakuru East,Bondeni CLINIC,-0.2906095,36.081131
NAKURU,Nakuru East,Mercy Mission Hospital - Annex Nakuru,-0.2905128,36.072267
NAKURU,Nakuru East,Nakuru Nursing Home,-0.2899131,36.0794318
KERICHO,Ainamoi,Manyoror Dispensary,-0.289613,35.3294376
NAKURU,Nakuru East,Baraka Maternity Home,-0.2892674,36.0691369
NAKURU,Nakuru East,Valley Hospital,-0.2884623,36.0637057
NAKURU,Nakuru East,Optimum Current Health Care Hospital,-0.2865253,36.0908204
KERICHO,Sigowet/Soin,Kaitui Dispensary,-0.2859256,35.16235
NAKURU,Nakuru East,Mediheal Hospital Nakuru,-0.285841,36.1078534
NAKURU,Nakuru East,Nairobi Women hospital - Nakuru CBD,-0.28445,36.0695515
NAKURU,Nakuru West,Annex Hospital (Nakuru),-0.2824468,36.0813708
NAKURU,Nakuru West,Nakuru War Memorial Hospital,-0.2819587,36.0808125
THARAKA NITHI,Tharaka South,Kibung¡¯a Hospital,-0.2807025,37.9008314
NAKURU,Nakuru West,Nakuru Provincial General Hospital,-0.2780745,36.0702712
NAKURU,Nakuru West,KMTC Nakuru,-0.2754172,36.0727662
THARAKA NITHI,Muthambi,Muthambi Health Centre,-0.2745847,37.6604365
NAKURU,Nakuru East,"St,Elizabeth",-0.272625,36.112672
KITUI,Mwingi North,Tseikuru Sub County Hospital,-0.272533,38.1582923
KERICHO,Ainamoi,Kenegut Dispensary,-0.2702,35.2249
NAKURU,NAKURUWEST,GK Prisons NAKURU,-0.2655608,36.0545153
NYERI,Kieni East,Warazo HC,-0.2600035,37.1100251
NYANDARUA,Kinangop,JM Kariuki County Referral Hospital,-0.2561033,36.3746824
NAKURU,Nakuru North,Engashura,-0.249651,36.1002111
NAKURU,Kuresoi North,"ST .joseph hosp,Molo",-0.2479587,35.7293951
NAKURU,Molo,Molo District Hospital,-0.2449618,35.7405545
NYANDARUA,Kinangop,The Pine Hospital,-0.2350145,36.3755071
KERICHO,Kipkelion East,Momoniat Health Centre,-0.2331275,35.5298155
THARAKA NITHI,Mwimbi,PCEA Chogoria hospital,-0.23052,37.6281102
NYERI,Kieni West,Bellevue Health Centre,-0.2227,36.7295
KERICHO,Sigowet/Soin,Kipsitet Dispensary,-0.2218786,35.1598773
THARAKA NITHI,Mwimbi,Magutuni Hospital,-0.21755,37.733631
KISUMU,Nyando,Nyangande Sub-County Hospital,-0.2068654,34.8479385
NYANDARUA,Ndaragwa,Kirima Dispensary,-0.1942688,36.4846914
LAIKIPIA,Laikipia East,Lamuria SC Hospital,-0.183333,36.866667
NYANDARUA,Olkalou,MirangineHealth Centre,-0.1773216,36.2438918
KISUMU,Nyando,Ahero County Hospital,-0.1735057,34.9235504
NAKURU,Nakuru North,Bahati District Hospital,-0.170535,36.123471
NYERI,Kieni East,Narumoru health centre,-0.1664452,37.0218387
SIAYA COUNTY,Bonds Sub County,Uyawi Sub County Hospital,-0.1642717,34.1668592
NYANDARUA,Ndaragwa,Ngano Health Centre,-0.1605156,36.2850987
THARAKA NITHI,Tharaka South,Marimanti Hospital,-0.1570413,37.9778247
KISUMU,Nyando,Rabuor Sub-county Hospital,-0.1533,34.8298
KISUMU,Muhoroni,Muhoroni County Hospital,-0.151558,35.205615
NAKURU,Molo,Marishoni H/C,-0.1461913,35.969247
SIAYA COUNTY,Rarieda Sub County,Lwak Mission H/C,-0.1388841,34.3532417
NYANDARUA,Oljororok,Kasuku Health Centre,-0.1327,36.3805
NYANDARUA,Ndaragwa,Kiriogo Dispensary,-0.1273922,36.6166467
LAIKIPIA,Laikipia East,Cottage Hospital,-0.1257851,36.6935447
KISUMU,Kisumu Central,Nightingale Milimani Hospital,-0.1216358,34.7530532
KERICHO,Kipkelion West,Mtaragon Health Centre,-0.1156852,35.4230615
KISUMU,Kisumu West,Ober Kamoth Sub county Hospital,-0.114738,34.6094125
KERICHO,Kipkelion West,Kunyak Dispensary,-0.1144148,35.2697802
NYANDARUA,Ndaragwa,Subuku Health centre,-0.1122266,36.4601396
THARAKA NITHI,Tharaka North,Gatunga Model Health centre,-0.1025549,38.0155975
KISUMU,Kisumu Central,Kisumu County Referral Hospital,-0.1017204,34.7555757
SIAYA COUNTY,Bondo Sub County,Got Agulu Sub County Hospital,-0.1003371,34.2754988
KISUMU,Kisumu Central,Lumumba Health Centre,-0.0997644,34.7650857
NAKURU,Subukia,Upper Solai,-0.0995999,36.1265
KISUMU,Kisumu East,St. Elizabeth chiga,-0.0990421,34.8447797
KISUMU,Kisumu Central,Aga Khan Hospital (Kisumu),-0.0986866,34.7565192
KISUMU,Seme,Kolenyo,-0.0941405,34.469407
KISUMU,Kisumu Central,Avenue Hospital Kisumu,-0.0910956,34.767877
SIAYA COUNTY,Bondo Sub County,Bondo Sub County Hospital,-0.0801721,34.2561976
KISUMU,Kisumu Central,Migosi Sub County Hospital,-0.0801334,34.7816566
LAIKIPIA,Laikipia East,Wiyumiririe Dispensary,-0.0777,36.5777
KISUMU,Seme,Miranga Sub District Hospital,-0.0766,34.5444
NAKURU,Subukia,Kabazi Sub County Hospital,-0.0763625,36.1679331
KISUMU,Kisumu West,St. Jairus,-0.0757604,34.7239783
NYANDARUA,Oljoroorok,LeshauPondo Health centre,-0.0733053,36.3633516
SIAYA COUNTY,Gem Sub County,Inuka hospital,-0.0617328,34.2421597
NYANDARUA,Ndaragwa,Ndaragwa Health Centre,-0.0576442,36.5317652
KISUMU,Kisumu East,st monica hospital,-0.04504,34.770866
GARISSA,Balambala,Balambala Sub-County Hospital,-0.0416724,39.0623305
KISUMU,Kisumu West,Chulaimbo County Hospital,-0.038797,34.69207
KISUMU,Kisumu West,Nyahera Sub-County Hospital,-0.032,34.7119
KISUMU,Kisumu East,Gita Sub-county Hospital,-0.0276177,34.7905643
BARINGO,Mogotio sub county,Mogotio sub county hospital,-0.0207658,35.9560546
VIHIGA,Luanda,Ekwanda Health Centre,-0.0140548,34.5713997
VIHIGA,Luanda,Coptic Nursing Home Maseno,-0.0052399,34.6010316
MERU,Imenti Central,Cottolengo Miss. Hospital,-0.0029111,37.7662151
KISUMU,Kisumu West,Maseno Mission,0.0008151,34.6116755
NAKURU,Subukia,Subukia Sub County Hospital,0.0027941,36.2305572
NANDI,Tindiret Sub county,Meteitei Hospital,0.0038017,35.385021
GARISSA,Hagadera Refugee Camp,Hagadera Hospital,0.008189,40.3719935
NYANDARUA,Oljoroorok,Baari Health Centre,0.0109071,36.4142815
NYANDARUA,Ndaragwa,Mbuyu Dispensary,0.0126,36.51
LAIKIPIA,Laikipia East,Nanyuki Hospital (Registered),0.0151036,37.0759148
VIHIGA,Luanda,Luanda township,0.0240007,34.5874448
NYANDARUA,Kinangop,Kahembe Health Centre,0.0246,36.4539
VIHIGA,Luanda,Emuhaya Sub-County Hospital,0.0358397,34.6264333
LAIKIPIA,Laikipia West,St. Benedict Hospital,0.0395478,36.3349924
BARINGO,Eldama ravine sub county,Eldama ravine sub county hospital,0.0462897,35.7246112
SIAYA COUNTY,Gem Sub County,Sagam Hospital,0.0561925,34.5422738
GARISSA,Dadaab,Dadaab Sub-County Hospital,0.0574398,40.3068602
SIAYA COUNTY,    Alego Usonga sub County,Siaya ounty Referral Hospital,0.0635494,34.2869923
NYANDARUA,Ndaragwa,Ndivai Dispensary,0.0641999,36.5004
SIAYA COUNTY,Alego Usonga Sub County,Rwambwa Sub County Hospital,0.0695769,34.097547
VIHIGA,Hamisi,Hamisi Sub-County Hospital,0.0747615,34.787888
BUSIA,Bunyala,Mukhobola Health Centre,0.0787173,34.0296743
VIHIGA,Vihiga,Vihiga County Referral Hospital,0.0790657,34.7223869
VIHIGA,Emuhaya,Ebusiratsi Health Centre,0.079329,34.6342921
LAIKIPIA,Laikipia East,Kalalu Dispensary,0.0822886,37.1663147
VIHIGA,Emuhaya,Emusire Health Centre,0.0841516,34.6062255
VIHIGA,Sabatia,Itando Nursing Home,0.0902097,34.7050024
MERU,Tigania East,St. John of God Miss. Hospital,0.0957802,37.9254757
SIAYA COUNTY,Gem Sub County,Yala Sub County Hospital,0.1009693,34.5378479
GARISSA,  Ifo Refugee Camp,Ifo Hospital,0.1024032,40.3081207
NANDI,Nandi Hills Subcounty,Nandi Hills Hospital,0.1036607,35.1841028
VIHIGA,Sabatia,Sabatia health Centre,0.1074522,34.7519807
KAKAMEGA,Khwisero,Mundoli Health Centre,0.1096274,34.577395
VIHIGA,Hamisi,Serem Health Centre,0.1102302,34.8306809
MERU,Buuri,Timau SC Hospital,0.1113377,37.3934061
NANDI,Aldai Subcounty,Kaptumo Sub County Hospital,0.1146627,35.0938658
MERU,Tigania East,Mikinduri SC Hospital,0.1199151,37.8379645
MERU,Buuri,"St.Theresa Miss. Hosp, Kiirua",0.1252482,37.5672544
VIHIGA,Hamisi,Jumuiya Hospital Kaimosi,0.1258498,34.8455312
KAKAMEGA,Khwisero,Mulwanda Health Centre,0.126958,34.5694514
VIHIGA,Sabatia,Bugina,0.1362643,34.7713173
VIHIGA,Sabatia,Kegondi,0.1363464,34.7215859
KAKAMEGA,Khwisero,Emutsesa Health Centre,0.1461449,34.5859879
KAKAMEGA,Khwisero,Khwisero Model Health Centre,0.1462093,34.5860608
MERU,Tigania West,Miathene SC Hospital,0.1509921,37.7895203
KAKAMEGA,Butere,Manyala Sub County Hospital,0.1607869,34.4520556
KAKAMEGA,Ikolomani,Iguhu County Hospital,0.161294,34.7630307
VIHIGA,Hamisi,Shiru Health Centre,0.1616684,34.9116127
SIAYA COUNTY,Ugunja Sub County,Ambira- Sub County Hospital,0.1687429,34.2419815
KAKAMEGA,Ikolomani,Savane Dispensary,0.17,34.7238
KAKAMEGA,Butere,Shikunga Health Centre,0.1752336,34.5445312
KAKAMEGA,Butere,Mabole Health Centre,0.1860293,34.5063189
GARISSA,Dagahley Refugee Camp,Dagahley Hospital,0.1884262,40.295141
KAKAMEGA,Butere,Lukohe Health Centre,0.1942,34.5864
"ELGEYO
MARAKWET",Keiyo South,Kamwosor Sub-County Hospital,0.1949834,35.5698898
SIAYA COUNTY,Ugenya Sub County,Ukwala Sub County Hospital,0.1953756,34.1893473
KAKAMEGA,Butere,Shiraha Health Centre,0.1968952,34.5706674
MERU,Tigania West,Mbeu SC Hospital,0.1999557,37.670589
SIAYA COUNTY,Ugunja    Sub County,Sigomere Sub County Hospital,0.201194,34.3618045
NANDI,Emgwen Subcounty,Kapsabet County Referral Hospita;,0.2022947,35.1031888
KAKAMEGA,Ikolomani,Shibwe Su County Hospital,0.2052396,34.7228574
KAKAMEGA,Shinyalu,Shinyalu Model Health Centre,0.2076266,34.7750815
KAKAMEGA,Shinyalu,Ikuywa Dispensary,0.208451,34.7809616
KAKAMEGA,Butere,Butere County Hospital,0.2087225,34.4929777
KAKAMEGA,Butere,Eshibimbi Health Centre,0.20943,34.5963051
UASIN GISHU,Ainabkoi,Burnt Forest Sub-County Hospital,0.214455135,35.43626168
UASIN GISHU,Turbo,Huruma Sub-County Hospital,0.529437303,35.24695019
MERU,Tigania East,Muthara SC Hospital,0.216667,37.8
KAKAMEGA,Shinyalu,Mugomari Dispensary,0.2186621,34.7400011
KAKAMEGA,Butere,Imanga Health Centre,0.2198155,34.4918988
KAKAMEGA,Butere,Eshimukoko Health Centre,0.22,34.49
BUSIA,Samia,Sio Port Hospital,0.2225069,34.0216719
MERU,Igembe Central,Kangeta SC Hospital,0.2288991,37.9254757
MERU,Igembe South,Maua Methodist Hospital,0.2307854,37.9419061
MERU,Igembe South,Nyambene SC Hospital,0.2336874,37.8764301
KAKAMEGA,Butere,Iranda Health Centre,0.2423543,34.5971704
KAKAMEGA,Mumias West,Bukaya Health Centre,0.2510216,34.4142776
KAKAMEGA,Lurambi,Bukura RHDC,0.2542386,34.6303372
KAKAMEGA,Shinyalu,Ileho Health Centre,0.2613097,34.8403408
KAKAMEGA,Shinyalu,Kambiri Health Centre,0.2613993,34.840329
KAKAMEGA,Shinyalu,Shamakhubu Health Centre,0.2647788,34.8279006
LAIKIPIA,Laikipia West,Rumuruti SC Hospital,0.2671366,36.539177
KAKAMEGA,Malava,Chombeli Health Centre,0.271395,34.75321
BUSIA,Samia,Nangina Holy Family,0.2762871,34.1017217
KAKAMEGA,Lurambi,GK Prisons (Satelite of CGH),0.2781496,34.7523089
KAKAMEGA,Lurambi,Elwesero Model Health Centre,0.2951461,34.7633907
KAKAMEGA,Matungu,Indangalasia Dispensary,0.3209273,34.4031833
NANDI,Chesumei Subcounty,Mosoriot Sub county Hospital,0.3217097,35.1731728
LAIKIPIA,Laikipia West,Ng¡¯arua HC,0.329886,36.428358
KAKAMEGA,Mumias East,Shianda Health Centre,0.3309936,34.6073179
KAKAMEGA,Mumias West,Mumias Level 4 Hospital,0.3362546,34.4828237
BUSIA,Butula,Khunyangu Sub-County Hospital,0.3376177,34.2581774
KAKAMEGA,Shinyalu,Shikusa Health Centre,0.339395,34.799351
 ISIOLO,Isiolo subcounty,Hospital_isiolo county Referral hospital,0.3549956,37.5864313
LAIKIPIA,Laikipia West,Ndindika SC Hospital,0.3606063,36.7819505
KAKAMEGA,Malava,Shamberere Health Centre,0.3657774,34.8124303
KAKAMEGA,Navakholo,Bushiri Health Centre,0.3661,34.7292
BUSIA,Matayos,Matayos Health Centre,0.367052,34.163182
"ELGEYO
MARAKWET",Keiyo south,Muskut Health Center,0.3693133,35.6269683
KAKAMEGA,Mumias East,Khaunga Dispensary,0.3769939,34.5840569
MERU,Igembe North,Mutuati SC Hospital,0.3827844,37.9811065
"ELGEYO
MARAKWET",Keiyo South,Chepkorio H/C (Sub-County DVI store),0.383333,35.533333
UASIN GISHU,Kapseret,Kaplelach Chepyakwai Hospital,0.3862704,35.2412881
KAKAMEGA,Matungu,Matungu Sub County Hospital,0.3867051,34.4626657
BUSIA,Butula,Bumala B Health Centre,0.3901347,34.3501862
UASIN GISHU,Kesses,Kesses Sub-County Hospital,0.39233,35.3305114
LAIKIPIA,Laikipia North,Doldol SC Hospital,0.3932317,37.1632119
UASIN GISHU,Kesses,Chepkigen Dispensary,0.3973577,35.3262581
NANDI,Mosop subcounty,Kabiyet Sub county Hospital,0.4052144,35.0848006
KAKAMEGA,Navakholo,Navakholo Sub County Hospital,0.4150241,34.6817531
KAKAMEGA,Matungu,Lung'anyiro Health Centre,0.4180334,34.4419773
KAKAMEGA,Malava,Kuvasali Health Centre,0.4183095,34.9391199
KAKAMEGA,Matungu,Khalaba Health Centre,0.4268591,34.548512
KAKAMEGA,Navakholo,Kharanda Health Centre,0.4441141,34.6353051
KAKAMEGA,Malava,Malava County Hospital,0.4483439,34.853851
BUSIA,Nambale,Lupida Health Centre,0.4494837,34.2519401
KAKAMEGA,Matungu,Mirere Health Centre,0.4548344,34.4274047
BUSIA,Nambale,Nambale Sub-County Hospital,0.4554974,34.2387817
BUSIA,Matayos,Busia County Referral Hospital,0.4600906,34.1047591
"ELGEYO
MARAKWET",Keiyo South,Kaptarakwa Sub-County Hospital,0.4644127,35.5429609
LAIKIPIA,Laikipia West,Sipili HC,0.468796,36.4147889
BARINGO,Baringo South/marigat,Marigat sub county hospital,0.4694727,35.9832056
LAIKIPIA,Laikipia North,Kimanjo Dispensary,0.4755621,37.0118503
UASIN GISHU,Kapseret,Kapteldon Sub-County Hospital,0.481852,35.2092202
UASIN GISHU,Ainabkoi,Mediheal Hospital,0.5078182,35.2953353
UASIN GISHU,Ainabkoi,Moi Teaching and Referral Hospital,0.5116629,35.280477
UASIN GISHU,Ainabkoi,Kapsoya Health Centre,0.5138591,35.3356518
UASIN GISHU,Ainabkoi,Eldoret Hospital,0.5165734,35.2794755
UASIN GISHU,Moiben,Uasin Gishu District Hospital,0.5180417,35.27673
KAKAMEGA,Malava,Shivanga Health Centre,0.5317111,34.846533
NANDI,Mosop subcounty,Chepterwai Subcounty Hospital,0.5358291,34.9341234
"ELGEYO
MARAKWET",Keiyo south,Biretwo Health Center,0.5381415,35.5584
BUNGOMA,Kanduyi,St. Damiano Mission Hospital,0.5503855,34.5577928
BUNGOMA,Bumula,Bumula Subcounty Hospital,0.5506335,34.4531001
UASIN GISHU,Moiben,Kimumu Dispensary,0.5565981,35.3082117
BUNGOMA,Kanduyi,LifeCare Hospital,0.5652208,34.5647371
BUNGOMA,Kanduyi,Elgon View Hospital,0.5724567,34.5630885
BUNGOMA,Kanduyi,Bungoma County Referral Hospital,0.5729931,34.5603009
BUSIA,Teso South,Amukura Hospital,0.5793375,34.2699432
BUNGOMA,Kimilili,Korry Family Hospital,0.5807908,34.558302
BUNGOMA,Kanduyi,Khalaba Medical Centre,0.5831884,34.5611454
"ELGEYO
MARAKWET",Keiyo North,Tambach Sub-County Hospital,0.5922319,35.5219122
BUNGOMA,Kanduyi,Bungoma west Hospital,0.5925693,34.5520289
BUNGOMA,Kanduyi,Fountain Health Care,0.5949997,34.5500697
BUNGOMA,Webuye East,Sinoko Sub-County Hospital,0.5992059,34.779603
KAKAMEGA,Lugari,Maturu Dispensary,0.605889,34.8664829
BUNGOMA,Webuye West,Webuye County Hospital,0.6129858,34.7646029
KAKAMEGA,Lugari,Chekalini Centre,0.6256483,34.8955195
KAKAMEGA,Lugari,Koromaiti Health Centre,0.6296748,34.8789697
BARINGO,Baringo central,Baringo county Referat hospital,0.6320551,36.0567202
BARINGO,Baringo North,Kabartonjo sub county hospital,0.6331728,35.7966307
